"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x980303847397773312",2018-04-01 04:40:25,"x729716457802629120","VictorConservat","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980303841701724161",2018-04-01 04:40:23,"x1281392407","chispasos9","RT @Condor_Law: Yes!!! #2A #2ADefenders #Winning 
This new bill will not only authorize the arming of Kansas school staff, it will hold sch…","Twitter Web Client",,,,FALSE,TRUE,0,7,"2A 2ADefenders Winning",,,,,,,,,,,,,"x406483952","Condor_Law","en",,,"x980300396089417728","Yes!!! #2A #2ADefenders #Winning 
This new bill will not only authorize the arming of Kansas school staff, it will hold schools responsible if a shooting were to occur and the teachers and staff present were not allowed to be armed!
@DLoesch @NRA 
https://t.co/votr29a2IF",,,,,,,,,
"x980303841680871424",2018-04-01 04:40:23,"x884155109902622720","o_stone","RT @NevadaJack2: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. 

Almost all of it remains unseen and unheard https://…","Twitter for Android",,,,FALSE,TRUE,0,10,,,,,,,,,,,,,,"x835676806455832576","NevadaJack2","en",,,"x980300699903782912","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. 

Almost all of it remains unseen and unheard https://t.co/RxGpxD1UKL",,,,,,,,,
"x980303841005465600",2018-04-01 04:40:23,"x587754383","GeorgeSalazar6","RT @NBCNews: LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9","Twitter for Android",,,,FALSE,TRUE,0,669,,,"periscope.tv/w/1ynKOANVBokJR","https://t.co/pTj97bifs9","https://www.periscope.tv/w/1ynKOANVBokJR",,,,,,,,,"x14173315","NBCNews","en",,,"x980166465612668934","LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9",,,,,,,,,
"x980303836031176704",2018-04-01 04:40:22,"x484299199","bridgetahrens","RT @RealSaavedra: .@MaxFawcett, a Canadian government official with @YourAlberta who just bullied school shooting survivior @KyleKashuv, cl…","Twitter for iPhone",,,,FALSE,TRUE,0,517,,,,,,,,,,,,,,"x812135885328236551 19657809 34747812 862493306382626818","RealSaavedra maxfawcett YourAlberta KyleKashuv","en",,,"x980184124655747072",".@MaxFawcett, a Canadian government official with @YourAlberta who just bullied school shooting survivior @KyleKashuv, claims he didn't know who he was.

Oh really?

He retweeted tweets days ago that stated Kyle was a survivor of the Parkland shooting. https://t.co/uggG4wDJad",,,,,,,,,
"x980303831539044352",2018-04-01 04:40:21,"x3018109789","FrancisWegner","RT @carlzimmer: At least the Internet never forgets. 

June 2017: https://t.co/4SLLDSbTkH

Today:
https://t.co/uFis5ldwTw https://t.co/xT0n…","Twitter Web Client",,,,FALSE,TRUE,0,34,,,"thedailybeast.com/nugent-after-b… thedailybeast.com/ted-nugent-par…","https://t.co/4SLLDSbTkH https://t.co/uFis5ldwTw","https://www.thedailybeast.com/nugent-after-baseball-shooting-ill-stop-hateful-rhetoric https://www.thedailybeast.com/ted-nugent-parklands-student-activists-are-soulless-liars",,,,,,,,,"x14085070","carlzimmer","en",,,"x980200135593426944","At least the Internet never forgets. 

June 2017: https://t.co/4SLLDSbTkH

Today:
https://t.co/uFis5ldwTw https://t.co/xT0niE7otw",,,,,,,,,
"x980303829127311360",2018-04-01 04:40:20,"x3915931048","sharkdavil","@FloydFoo500 @KyleKashuv @Eddie7757 D Hogg's cell phone videos from within the classroom went on CNN right after the shooting. NOBODY else's did. Only his. Why? There were hundreds of other kids in classrooms under lockdown. Hundreds of other kids walking out. The FBI confiscated them all. Except his.","Twitter for iPhone","x980300522359050241","x2174588080","FloydFoo500",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x2174588080 862493306382626818 3510546680","FloydFoo500 KyleKashuv Eddie7757","en",,,,,,,,,,,,,
"x980303814979923974",2018-04-01 04:40:17,"x914596005475217408","mn_malone","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter Web Client",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980303810945011713",2018-04-01 04:40:16,"x2377010294","SeanOCarolan","RT @ShaziyaLM: @nyc2pnw @SenSanders and shooting at people PRAYING is hardly a call for defence, but nice try.. https://t.co/AjHFAHa1e0","Twitter for Android",,,,FALSE,TRUE,0,5,,,"twitter.com/amaninthesun/s…","https://t.co/AjHFAHa1e0","https://twitter.com/amaninthesun/status/979807353263489025?s=21",,,,,,,,,"x3078775915 3193368491 29442313","ShaziyaLM nyc2pnw SenSanders","en",,,"x980194559329173505","@nyc2pnw @SenSanders and shooting at people PRAYING is hardly a call for defence, but nice try.. https://t.co/AjHFAHa1e0",,,,,,,,,
"x980303803462311937",2018-04-01 04:40:14,"x956324517923643392","srush13215","RT @Brasilmagic: Horrible  https://t.co/XBLE7s4ggC","Twitter for iPhone",,,,FALSE,TRUE,0,7,,,"nytimes.com/2017/12/09/us/…","https://t.co/XBLE7s4ggC","https://www.nytimes.com/2017/12/09/us/police-shooting-video-arizona.html",,,,,,,,,"x21833728","Brasilmagic","en",,,"x980302029678669824","Horrible  https://t.co/XBLE7s4ggC",,,,,,,,,
"x980303799037329409",2018-04-01 04:40:13,"x752859025","grumpybearjr","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for iPhone",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303798605373441",2018-04-01 04:40:13,"x35885625","EimhinMcNamara","RT @BeeMacDee1950: A cartoon by David Lasky about the impact on him of the shooting death of my brother Brent. https://t.co/8Zs8GEfFzs","Twitter for Android",,,,FALSE,TRUE,0,7,,,,,,"http://pbs.twimg.com/media/DZqkamZVMAARB0N.jpg","https://t.co/8Zs8GEfFzs","https://twitter.com/BeeMacDee1950/status/980277502244343808/photo/1","photo","http://pbs.twimg.com/media/DZqkamZVMAARB0N.jpg","https://t.co/8Zs8GEfFzs","https://twitter.com/BeeMacDee1950/status/980277502244343808/photo/1",,"x263423746","BeeMacDee1950","en",,,"x980277502244343808","A cartoon by David Lasky about the impact on him of the shooting death of my brother Brent. https://t.co/8Zs8GEfFzs",,,,,,,,,
"x980303795635785728",2018-04-01 04:40:12,"x434360613","ami_tvdfan","RT @Newsweek: Ted Nugent called David Hogg, Emma Gonzalez and other Parkland shooting protestors ""pathetic."" 
https://t.co/dMolMHmQBZ https…","Twitter for Android",,,,FALSE,TRUE,0,14,,,"bit.ly/2JaiCZN","https://t.co/dMolMHmQBZ","http://bit.ly/2JaiCZN",,,,,,,,,"x2884771","Newsweek","en",,,"x980218223504244736","Ted Nugent called David Hogg, Emma Gonzalez and other Parkland shooting protestors ""pathetic."" 
https://t.co/dMolMHmQBZ https://t.co/M5G2j9lybF",,,,,,,,,
"x980303794922602497",2018-04-01 04:40:12,"x41027027","Joeltheintrepid","RT @amyalkon: The right question -- asked by @DavidAFrench about the police shooting of Stephon Clark, among others. https://t.co/8iICeoJ5e…","Twitter Web Client",,,,FALSE,TRUE,0,22,,,,,,,,,,,,,,"x28872567 240107748","amyalkon DavidAFrench","en",,,"x979950018781069312","The right question -- asked by @DavidAFrench about the police shooting of Stephon Clark, among others. https://t.co/8iICeoJ5ew https://t.co/N4OSeqfppL",,,,,,,,,
"x980303793500798976",2018-04-01 04:40:12,"x17696218","qmm117","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303791844143104",2018-04-01 04:40:11,"x2460269506","b_drone","RT @RodStryker: @JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep…","Twitter for iPhone",,,,FALSE,TRUE,0,1039,,,,,,,,,,,,,,"x58007320 821581895049867264","RodStryker JohnBouchell","en",,,"x978291325505277952","@JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep State agenda.

The culprits are corrupt Federal/Local LEO's, CNN, &amp; several Marjory Stoneman Douglas High School students, working together to pull off the whole event.<f0><U+009F><U+0098><U+00A1> https://t.co/6VJvrJnuWS",,,,,,,,,
"x980303790858412033",2018-04-01 04:40:11,"x1532850138","D_Jalapeno23","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,451,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980303785581993984",2018-04-01 04:40:10,"x777752394159513600","BlvckFleshGod","RT @MissGiaLove: This Monday I'll be shooting with the #hard #body #hunk @TonyDinoz and we would love to know what you'd want us to do with…","Twitter for iPhone",,,,FALSE,TRUE,0,1,"hard body hunk",,,,,,,,,,,,,"x146592666 2869204828","MissGiaLove TonyDinoz","en",,,"x980288809383456769","This Monday I'll be shooting with the #hard #body #hunk @TonyDinoz and we would love to know what you'd want us to do with each other.

Be the director. Custom orders still available [email]

#muscle #boygirl #blowjob #handjob #marchmadness #porn #model #hardcore https://t.co/iXc4QfOOpa",,,,,,,,,
"x980303781345738754",2018-04-01 04:40:09,"x53818115","Assyriangirll","RT @RodStryker: @ThomasMHern We need to give a platform to the conservative Parkland shooting survivors.

@KyleKashuv is working with Congr…","Twitter for Android",,,,FALSE,TRUE,0,410,,,,,,,,,,,,,,"x58007320 3294258552 862493306382626818","RodStryker ThomasMHern KyleKashuv","en",,,"x980214663764901888","@ThomasMHern We need to give a platform to the conservative Parkland shooting survivors.

@KyleKashuv is working with Congress on school safety laws.
#StopSchoolViolenceAct was funded in Omnibus Bill.

@PollackHunter's sister Meadow was killed in Parkland.

<f0><U+009F><U+0091><U+0087>Speech<f0><U+009F><U+0091><U+008F>
https://t.co/h26kGXeDfo",,,,,,,,,
"x980303775070957568",2018-04-01 04:40:07,"x3238441736","Dr_mcj","RT @BookishFeminist: Hey media I have a bold suggestion, instead of interviewing the white Parkland shooting survivors &amp; asking them about…","Twitter for Android",,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,"x733357496568532992","BookishFeminist","en",,,"x980272045480202241","Hey media I have a bold suggestion, instead of interviewing the white Parkland shooting survivors &amp; asking them about Black Lives Matter inclusion &amp; the Black student survivors who haven’t been paid much attention...

how about you actually interview Black/POC student survivors",,,,,,,,,
"x980303752958824448",2018-04-01 04:40:02,"x885512018","dawn_dawnandava","RT @sarahkaplan48: Steve Melanson, who has slept in his wife’s hospital room every night for 6 months, just told me a Washington Post reade…","Twitter for iPad",,,,FALSE,TRUE,0,868,,,,,,,,,,,,,,"x246980471","sarahkaplan48","en",,,"x980069385489518592","Steve Melanson, who has slept in his wife’s hospital room every night for 6 months, just told me a Washington Post reader paid for a more comfortable recliner to be manufactured and shipped to him in Las Vegas so he gets a better night’s sleep. 

https://t.co/Ojznxt5JZJ",,,,,,,,,
"x980303744700071937",2018-04-01 04:40:00,"x60009761","mr3film","RT @AllenCMarshall: In today’s news NRA board member Ted Nugent who dodged the draft because he was too scared, attacked kids who survived…","Twitter for iPhone",,,,FALSE,TRUE,0,99,,,,,,,,,,,,,,"x113669819","AllenCMarshall","en",,,"x980213595823894529","In today’s news NRA board member Ted Nugent who dodged the draft because he was too scared, attacked kids who survived the school shooting. <f0><U+009F><U+0098><U+0090>

In case being an open racist and a pedophile weren’t enough reason for you to hate him.<f0><U+009F><U+0099><U+0084><f0><U+009F><U+0098><U+00A0>",,,,,,,,,
"x980303743949393920",2018-04-01 04:40:00,"x800074258294575104","IAMConvfefe","RT @NevadaJack2: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. 

Almost all of it remains unseen and unheard https://…","Twitter for Android",,,,FALSE,TRUE,0,9,,,,,,,,,,,,,,"x835676806455832576","NevadaJack2","en",,,"x980300699903782912","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. 

Almost all of it remains unseen and unheard https://t.co/RxGpxD1UKL",,,,,,,,,
"x980303741814534145",2018-04-01 04:39:59,"x2163921109","PhogTalk","RT @ChasenScott: VIDEO | Bill Self on #kubball's loss to Villanova...

- Villanova's 3-point shooting
- Why KU didn't get off 3s
- Devonte'…","Twitter for iPhone",,,,FALSE,TRUE,0,3,"kubball",,,,,,,,,,,,,"x858114878","ChasenScott","en",,,"x980303203328765952","VIDEO | Bill Self on #kubball's loss to Villanova...

- Villanova's 3-point shooting
- Why KU didn't get off 3s
- Devonte' Graham's last game

WATCH: https://t.co/SV9oQ8p2oF",,,,,,,,,
"x980303738480062466",2018-04-01 04:39:59,"x884129869122154497","jihadaeon1","@LJaaaaankins @JackPosobiec Yup

WE DEMAND A MOTIVE!!
AN END TO THE MYSTERY!
He stopped shooting 2 minutes BEFORE Police Arrived at his Door
With 1/2 his Ammo unshot
He'd bolted Doors SHUT to ensure Cops couldn't interfere as he SLAUGHTERED
Innocent People Below
So....what happened?
#WHOOPSIE!!!","Twitter Web Client","x980300380646072320","x788091355469799424","LJaaaaankins",FALSE,FALSE,0,0,"WHOOPSIE",,,,,,,,,,,,,"x788091355469799424 592730371","LJaaaaankins JackPosobiec","en",,,,,,,,,,,,,
"x980303736978460673",2018-04-01 04:39:58,"x864272245371359232","GHPicks","Nova favored by 7 on Monday, tough to pick against them on that. They play the new style of 3 point shooting baskeball and excel at it. Plus they are on <f0><U+009F><U+0094><U+00A5>. I got Nova -7.","Twitter for iPhone",,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x980303733371191297",2018-04-01 04:39:57,"x2917675554","LeHoangLongBK","Trump : You're Fired...You're Fired, and You'Re Fired<f0><U+009F><U+00A7><U+0090><f0><U+009F><U+00A4><U+00A0>
#Scandal #followme #USA #Trump #guncontrol #shooting #florida #NRA #polictic #donaldtrump #news
<f0><U+009F><U+0091><U+0089>Click To Watch : Deep State Subversion of Trump Exposed https://t.co/AfCSDej6l0 https://t.co/NbzNK5VIN8","Twitter Web Client",,,,FALSE,FALSE,1,0,"Scandal followme USA Trump guncontrol shooting florida NRA polictic donaldtrump news",,"youtube.com/watch?v=BGJSQG…","https://t.co/AfCSDej6l0","https://www.youtube.com/watch?v=BGJSQGETVeE","http://pbs.twimg.com/media/DZq9BslVwAACJ4U.jpg","https://t.co/NbzNK5VIN8","https://twitter.com/LeHoangLongBK/status/980303733371191297/photo/1","photo","http://pbs.twimg.com/media/DZq9BslVwAACJ4U.jpg","https://t.co/NbzNK5VIN8","https://twitter.com/LeHoangLongBK/status/980303733371191297/photo/1",,,,"en",,,,,,,,,,,,,
"x980303724223647744",2018-04-01 04:39:55,"x1006344464","Trenton___","This how I’m shooting my shot now https://t.co/yCenSAuWAj","Twitter for iPhone",,,,TRUE,FALSE,0,0,,,"twitter.com/joelembiid/sta…","https://t.co/yCenSAuWAj","https://twitter.com/joelembiid/status/980271566591229957",,,,,,,,,,,"en","x980271566591229957","Babe are you single or nah? @rihanna",,,"https://api.twitter.com/1.1/geo/id/7142eb97ae21e839.json","Georgia","Georgia, USA","admin","United States","US",,,"-85.605166 -80.742567 -80.742567 -85.605166 30.355644 30.355644 35.000771 35.000771"
"x980303716669673472",2018-04-01 04:39:53,"x27398974","Ciarin","@ChuckKersey1 @AliceGlencross @crisp_aw @davidhogg111 ""At 6 pm after the shooting, I took my camera, got on my bike. I rode in basically twilight. And I ride my bike three miles down winding sidewalks and find my way to the school, as I’ve done in previous years.""","Twitter for Android","x980094949877272576","x928091585119768576","ChuckKersey1",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x928091585119768576 718333733347205120 542112461 1915033663","ChuckKersey1 AliceGlencross crisp_aw davidhogg111","en",,,,,,,,,,,,,
"x980303710885728256",2018-04-01 04:39:52,"x18356789","redserpent","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter Web Client",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303704317456389",2018-04-01 04:39:50,"x375725650","CElaineBoyd","RT @NBCNews: LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9","Twitter for iPhone",,,,FALSE,TRUE,0,669,,,"periscope.tv/w/1ynKOANVBokJR","https://t.co/pTj97bifs9","https://www.periscope.tv/w/1ynKOANVBokJR",,,,,,,,,"x14173315","NBCNews","en",,,"x980166465612668934","LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9",,,,,,,,,
"x980303700186017793",2018-04-01 04:39:49,"x2406224657","_craigcaris_","RT @_ZachShaw: Through five postseason games, Michigan is holding opponents to 18-of-75 shooting from 3-point range (24.0 percent).

The Wo…","Twitter for iPhone",,,,FALSE,TRUE,0,39,,,,,,,,,,,,,,"x624951249","_ZachShaw","en",,,"x980260027905839104","Through five postseason games, Michigan is holding opponents to 18-of-75 shooting from 3-point range (24.0 percent).

The Wolverines are now fifth nationally at limiting 3-point attempts, too, with a 3PA/FGA of 29.8 percent.",,,,,,,,,
"x980303684855836673",2018-04-01 04:39:46,"x3229648917","daveholland99","RT @JesseKellyDC: This is an invaluable lesson for the GOP. Rubio went on national TV after the Parkland shooting and tried to find ""common…","Twitter for iPhone",,,,FALSE,TRUE,0,728,,,,,,,,,,,,,,"x34082620","JesseKellyDC","en",,,"x979908100143665157","This is an invaluable lesson for the GOP. Rubio went on national TV after the Parkland shooting and tried to find ""common ground"" with the Left by surrendering your 2nd Amendment rights. Now, they hate him even more. Give them nothing. Surrender nothing. Defeat them. https://t.co/giyrACUrqg",,,,,,,,,
"x980303683320799232",2018-04-01 04:39:45,"x430785192","HammerMustGo","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for iPhone",,,,FALSE,TRUE,0,3386,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303683152850946",2018-04-01 04:39:45,"x248075617","jessicapelka","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,451,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980303678551744512",2018-04-01 04:39:44,"x1363557500","oliverbrown294","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for iPad",,,,FALSE,TRUE,0,3386,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303677226274816",2018-04-01 04:39:44,"x1388832054","Zacheus_Zirt","RT @DrDavidDuke: Chelsea ‘Jewess Privilege Princess’ Handler said absolutely nothing about her Jewish Supremacist tribe slaughtering unarme…","Twitter for iPhone",,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x72931184","DrDavidDuke","en",,,"x980300533805338625","Chelsea ‘Jewess Privilege Princess’ Handler said absolutely nothing about her Jewish Supremacist tribe slaughtering unarmed protesters in Palestine - SHOOTING THEM IN THE BACK AS THEY RAN FOR THEIR LIVES! 

These are NOT good people, folks! https://t.co/Xrnl7RdhOw",,,,,,,,,
"x980303672658878464",2018-04-01 04:39:43,"x18815088","gatalbot","RT @MattxRed: Right when you think that people will stop the personal attacks directed at shooting survivors, they become even more cruel.…","Twitter for Android",,,,FALSE,TRUE,0,2035,,,,,,,,,,,,,,"x1317129865","MattxRed","en",,,"x980070140225183744","Right when you think that people will stop the personal attacks directed at shooting survivors, they become even more cruel. They continue to defend their guns more than they defend innocent lives. 

Ask yourself “what if it was my kid?” 

And hope you never have that answer.",,,,,,,,,
"x980303668552417280",2018-04-01 04:39:42,"x820810697873321985","Red4Freedom","RT @KayaJones: First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsor…","Twitter Lite",,,,FALSE,TRUE,0,188,,,,,,,,,,,,,,"x32626129 50769180","KayaJones IngrahamAngle","en",,,"x980281199326212098","First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsors have listened to a child full of entitlement is an utter disgrace.He wasn’t even in the school at the time of the shooting. Please support Laura #MAGA Fam",,,,,,,,,
"x980303666811949057",2018-04-01 04:39:41,"x2786996610","lupash7","RT @RAMRANTS: It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classm…","Twitter for iPhone",,,,FALSE,TRUE,0,86,"muteDavidHogg Parkland",,,,,,,,,,,,,"x19346335","RAMRANTS","en",,,"x980278513398722560","It’s time to #muteDavidHogg. His own mother admitted to TMZ he hasn’t mourned the #Parkland victims. He endangered his classmates to interview them DURING an active shooting. Instigating division, spreading misinformation &amp; seldom offering solutions. He needs help, NOT attention. https://t.co/WiO5d934I9",,,,,,,,,
"x980303666790924288",2018-04-01 04:39:41,"x746898365758246912","BobHarr1944","RT @TrumpMAGAclub: Kevin Hogg is Prime Suspect in Parkland Shooting.
https://t.co/Oi1zzJ5wbh","Twitter for Android",,,,FALSE,TRUE,0,1,,,"henrymakow.com/2018/02/kevin-…","https://t.co/Oi1zzJ5wbh","https://www.henrymakow.com/2018/02/kevin-hogg-is-prime-suspect.html",,,,,,,,,"x935325840144965634","TrumpMAGAclub","en",,,"x980299960930332672","Kevin Hogg is Prime Suspect in Parkland Shooting.
https://t.co/Oi1zzJ5wbh",,,,,,,,,
"x980303658200920064",2018-04-01 04:39:39,"x2151451440","Blackchris2w","RT @MissGiaLove: So excited to be shooting with one of my personal favorites models to shoot with @hotfattygirl again on Wednesday <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D>

Be t…","Twitter for Android",,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,"x146592666 1300048447","MissGiaLove hotfattygirl","en",,,"x980286117089071104","So excited to be shooting with one of my personal favorites models to shoot with @hotfattygirl again on Wednesday <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D>

Be the director. Custom orders still available [email]

#bbw #latina #wrestling #beatdown #Cosplay #stronggirl #burping #porn #Model #FinalFour https://t.co/70EMzHBGVE",,,,,,,,,
"x980303655059501056",2018-04-01 04:39:39,"x890102168228909056","nitsch_robert","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter Web Client",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980303649674006529",2018-04-01 04:39:37,"x257268909","ahoppiegirl","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for iPhone",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980303638684893184",2018-04-01 04:39:35,"x721358867158802433","cruzdogzodiac","RT @MEPFuller: You can tell The Hill plays it ~straight down the middle~ by the photos they chose for professional instigator Laura Ingraha…","Twitter for Android",,,,FALSE,TRUE,0,1971,,,,,,,,,,,,,,"x398088661","MEPFuller","en",,,"x979890793677811712","You can tell The Hill plays it ~straight down the middle~ by the photos they chose for professional instigator Laura Ingraham and [checks notes] a teenage school shooting survivor. https://t.co/n3bgjbbugI",,,,,,,,,
"x980303636856262657",2018-04-01 04:39:34,"x153648009","CriticalReader7","RT @aliamjadrizvi: Ted Nugent says #Parkland shooting survivors have no soul.

.@TedNugent is also a child molester who raped a 12-year-old…","Twitter for iPhone",,,,FALSE,TRUE,0,75,"Parkland",,,,,,,,,,,,,"x20891396 17879692","aliamjadrizvi TedNugent","en",,,"x980182060257091584","Ted Nugent says #Parkland shooting survivors have no soul.

.@TedNugent is also a child molester who raped a 12-year-old; adopted an underage girl so he could have a relationship with her (Google it); and wrote these lyrics about a 13-year-old girl when he was in his 30s: https://t.co/cCoRtIpNrJ",,,,,,,,,
"x980303636784975873",2018-04-01 04:39:34,"x84132715","batmite1","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter Web Client",,,,FALSE,TRUE,0,1678,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
